epoch,;train/box_loss,;train/obj_loss,;train/cls_loss,;metrics/precision,;metrics/recall,;metrics/mAP_0.5,;metrics/mAP_0.5:0.95,;val/box_loss,;val/obj_loss,;val/cls_loss,;x/lr0,;x/lr1,;x/lr2
0;0.11325,;0.026788,;0;0.023711,;0.12804,;0.010006,;0.0018795,;0.095604,;0.021813,;0;0.0032576,;0.0032576,;0.070682
1;0.084468,;0.020522,;0;0.25471,;0.27391,;0.14934,;0.02928,;0.080743,;0.019181,;0;0.00658,;0.00658,;0.040671
2;0.074967,;0.018184,;0;0.38939,;0.37196,;0.29563,;0.072123,;0.07654,;0.0155,;0;0.0098915,;0.0098915,;0.010649
3;0.067831,;0.016698,;0;0.71274,;0.54376,;0.56151,;0.16974,;0.064365,;0.016231,;0;0.0099505,;0.0099505,;0.0099505
4;0.059257,;0.015792,;0;0.70612,;0.52998,;0.56483,;0.20837,;0.056404,;0.014167,;0;0.0099505,;0.0099505,;0.0099505
5;0.055126,;0.014881,;0;0.7873,;0.60291,;0.65612,;0.23809,;0.053226,;0.011691,;0;0.009934,;0.009934,;0.009934
6;0.053117,;0.014613,;0;0.79185,;0.61964,;0.65864,;0.23744,;0.049836,;0.011378,;0;0.0099175,;0.0099175,;0.0099175
7;0.052057,;0.01355,;0;0.83094,;0.67099,;0.72853,;0.28859,;0.048141,;0.010968,;0;0.009901,;0.009901,;0.009901
8;0.049714,;0.013177,;0;0.85753,;0.70259,;0.75896,;0.29074,;0.048118,;0.010486,;0;0.0098845,;0.0098845,;0.0098845
9;0.048311,;0.013113,;0;0.88838,;0.68558,;0.76539,;0.31146,;0.04515,;0.010336,;0;0.009868,;0.009868,;0.009868
10;0.047399,;0.013163,;0;0.84753,;0.68558,;0.76059,;0.29932,;0.047017,;0.010556,;0;0.0098515,;0.0098515,;0.0098515
11;0.046654,;0.01287,;0;0.86619,;0.75017,;0.79253,;0.32316,;0.045013,;0.010404,;0;0.009835,;0.009835,;0.009835
12;0.045269,;0.012439,;0;0.85797,;0.73429,;0.79093,;0.3242,;0.045885,;0.010414,;0;0.0098185,;0.0098185,;0.0098185
13;0.045407,;0.01256,;0;0.89173,;0.7342,;0.8008,;0.32806,;0.043629,;0.0097178,;0;0.009802,;0.009802,;0.009802
14;0.043766,;0.012124,;0;0.89357,;0.74161,;0.80915,;0.34555,;0.042006,;0.0097647,;0;0.0097855,;0.0097855,;0.0097855
15;0.043935,;0.012088,;0;0.82847,;0.66928,;0.72535,;0.27791,;0.046201,;0.010837,;0;0.009769,;0.009769,;0.009769
16;0.042647,;0.01206,;0;0.88776,;0.73068,;0.80266,;0.35621,;0.042615,;0.0094636,;0;0.0097525,;0.0097525,;0.0097525
17;0.043199,;0.012041,;0;0.89064,;0.76557,;0.81697,;0.34688,;0.042508,;0.0094078,;0;0.009736,;0.009736,;0.009736
18;0.042711,;0.012241,;0;0.87522,;0.76499,;0.81586,;0.36657,;0.042862,;0.0095027,;0;0.0097195,;0.0097195,;0.0097195
19;0.042335,;0.011549,;0;0.88156,;0.77805,;0.8392,;0.37845,;0.04033,;0.0092134,;0;0.009703,;0.009703,;0.009703
20;0.04057,;0.011644,;0;0.88909,;0.77796,;0.84307,;0.37566,;0.042806,;0.0090954,;0;0.0096865,;0.0096865,;0.0096865
21;0.041842,;0.011529,;0;0.90313,;0.77062,;0.83807,;0.3863,;0.039311,;0.0091457,;0;0.00967,;0.00967,;0.00967
22;0.040338,;0.011358,;0;0.88593,;0.77411,;0.83474,;0.37468,;0.040957,;0.0089745,;0;0.0096535,;0.0096535,;0.0096535
23;0.039254,;0.011173,;0;0.89358,;0.78282,;0.84615,;0.38848,;0.040222,;0.008767,;0;0.009637,;0.009637,;0.009637
24;0.039268,;0.010765,;0;0.89431,;0.79335,;0.84974,;0.37947,;0.040467,;0.0090396,;0;0.0096205,;0.0096205,;0.0096205
25;0.039485,;0.011433,;0;0.90889,;0.768,;0.83371,;0.37895,;0.041298,;0.0092271,;0;0.009604,;0.009604,;0.009604
26;0.039634,;0.011185,;0;0.8929,;0.77877,;0.83891,;0.39173,;0.038573,;0.0089419,;0;0.0095875,;0.0095875,;0.0095875
27;0.037933,;0.010912,;0;0.90473,;0.80808,;0.86775,;0.40928,;0.038453,;0.0087409,;0;0.009571,;0.009571,;0.009571
28;0.038954,;0.01076,;0;0.91571,;0.80146,;0.84834,;0.39651,;0.039433,;0.0089991,;0;0.0095545,;0.0095545,;0.0095545
29;0.038437,;0.010995,;0;0.91562,;0.78267,;0.84903,;0.39963,;0.040205,;0.0089761,;0;0.009538,;0.009538,;0.009538
30;0.037959,;0.011032,;0;0.92739,;0.77796,;0.85174,;0.4124,;0.038071,;0.0085856,;0;0.0095215,;0.0095215,;0.0095215
31;0.037828,;0.01071,;0;0.90256,;0.80314,;0.86752,;0.40727,;0.038482,;0.0085057,;0;0.009505,;0.009505,;0.009505
32;0.038092,;0.010469,;0;0.91852,;0.80794,;0.8689,;0.41921,;0.039109,;0.0084846,;0;0.0094885,;0.0094885,;0.0094885
33;0.03783,;0.010584,;0;0.90191,;0.77391,;0.85013,;0.40266,;0.040457,;0.0087611,;0;0.009472,;0.009472,;0.009472
34;0.037864,;0.010572,;0;0.90722,;0.77658,;0.85416,;0.40401,;0.039745,;0.008899,;0;0.0094555,;0.0094555,;0.0094555
35;0.037596,;0.010644,;0;0.91532,;0.78832,;0.86415,;0.41761,;0.037619,;0.008523,;0;0.009439,;0.009439,;0.009439
36;0.036056,;0.010573,;0;0.89792,;0.79835,;0.86345,;0.41897,;0.037903,;0.008366,;0;0.0094225,;0.0094225,;0.0094225
37;0.037271,;0.010433,;0;0.92185,;0.80875,;0.86625,;0.40953,;0.039529,;0.0083358,;0;0.009406,;0.009406,;0.009406
38;0.03595,;0.010026,;0;0.9202,;0.79092,;0.8651,;0.42634,;0.037598,;0.0085176,;0;0.0093895,;0.0093895,;0.0093895
39;0.036076,;0.0104,;0;0.93128,;0.80551,;0.87444,;0.42753,;0.038074,;0.0082734,;0;0.009373,;0.009373,;0.009373
40;0.035937,;0.010207,;0;0.91644,;0.80875,;0.8639,;0.41148,;0.039005,;0.0084415,;0;0.0093565,;0.0093565,;0.0093565
41;0.03556,;0.010455,;0;0.91508,;0.82086,;0.87482,;0.43358,;0.036852,;0.0082717,;0;0.00934,;0.00934,;0.00934
42;0.036554,;0.010267,;0;0.9108,;0.81921,;0.87369,;0.43048,;0.036931,;0.0083071,;0;0.0093235,;0.0093235,;0.0093235
43;0.03524,;0.010263,;0;0.92325,;0.81848,;0.88688,;0.42338,;0.036654,;0.0081763,;0;0.009307,;0.009307,;0.009307
44;0.036178,;0.010354,;0;0.911,;0.80794,;0.87085,;0.41309,;0.038385,;0.008527,;0;0.0092905,;0.0092905,;0.0092905
45;0.035485,;0.0099919,;0;0.92038,;0.80146,;0.86701,;0.42209,;0.037106,;0.0086444,;0;0.009274,;0.009274,;0.009274
46;0.035396,;0.010007,;0;0.87915,;0.81199,;0.86562,;0.42234,;0.038459,;0.0086154,;0;0.0092575,;0.0092575,;0.0092575
47;0.035034,;0.010224,;0;0.91821,;0.82172,;0.88219,;0.44095,;0.035649,;0.0081025,;0;0.009241,;0.009241,;0.009241
48;0.035214,;0.0098909,;0;0.93175,;0.81361,;0.88165,;0.44015,;0.035401,;0.0081892,;0;0.0092245,;0.0092245,;0.0092245
49;0.034237,;0.0097317,;0;0.92278,;0.81348,;0.87489,;0.44793,;0.035623,;0.0083712,;0;0.009208,;0.009208,;0.009208
50;0.033663,;0.0097346,;0;0.93901,;0.81361,;0.88142,;0.44271,;0.034983,;0.0080484,;0;0.0091915,;0.0091915,;0.0091915
51;0.034733,;0.010011,;0;0.92112,;0.82329,;0.87901,;0.43142,;0.036708,;0.0080432,;0;0.009175,;0.009175,;0.009175
52;0.035062,;0.009538,;0;0.90909,;0.79903,;0.87034,;0.42537,;0.037095,;0.0083974,;0;0.0091585,;0.0091585,;0.0091585
53;0.033281,;0.0098863,;0;0.89025,;0.81848,;0.87151,;0.44062,;0.035269,;0.0083297,;0;0.009142,;0.009142,;0.009142
54;0.03487,;0.0097037,;0;0.90573,;0.83144,;0.88899,;0.45854,;0.03484,;0.0081317,;0;0.0091255,;0.0091255,;0.0091255
55;0.033536,;0.0096755,;0;0.92949,;0.82255,;0.87804,;0.45609,;0.035494,;0.0080411,;0;0.009109,;0.009109,;0.009109
56;0.033544,;0.009668,;0;0.9134,;0.82901,;0.88891,;0.44992,;0.035838,;0.0080391,;0;0.0090925,;0.0090925,;0.0090925
57;0.033199,;0.0097429,;0;0.92227,;0.81728,;0.87877,;0.44779,;0.036322,;0.0082703,;0;0.009076,;0.009076,;0.009076
58;0.032816,;0.0096382,;0;0.91158,;0.82496,;0.87587,;0.43955,;0.036484,;0.0079839,;0;0.0090595,;0.0090595,;0.0090595
59;0.033652,;0.010104,;0;0.91777,;0.83225,;0.88509,;0.44796,;0.034915,;0.0081176,;0;0.009043,;0.009043,;0.009043
60;0.033308,;0.0099242,;0;0.91301,;0.82503,;0.88169,;0.44085,;0.036204,;0.0080471,;0;0.0090265,;0.0090265,;0.0090265
61;0.033053,;0.0096176,;0;0.90474,;0.82901,;0.89162,;0.44834,;0.036322,;0.0080177,;0;0.00901,;0.00901,;0.00901
62;0.032491,;0.0097643,;0;0.92448,;0.83334,;0.88729,;0.47013,;0.034365,;0.0077709,;0;0.0089935,;0.0089935,;0.0089935
63;0.03179,;0.0098104,;0;0.9228,;0.81524,;0.87905,;0.45267,;0.035414,;0.0079428,;0;0.008977,;0.008977,;0.008977
64;0.032197,;0.0095297,;0;0.91472,;0.83225,;0.88274,;0.45069,;0.03491,;0.0082502,;0;0.0089605,;0.0089605,;0.0089605
65;0.031564,;0.0094515,;0;0.93102,;0.83121,;0.89144,;0.46123,;0.034481,;0.0079155,;0;0.008944,;0.008944,;0.008944
66;0.032623,;0.0092037,;0;0.92106,;0.83201,;0.88876,;0.45592,;0.034869,;0.0082282,;0;0.0089275,;0.0089275,;0.0089275
67;0.032892,;0.0095311,;0;0.91501,;0.82881,;0.88336,;0.44538,;0.035418,;0.0081943,;0;0.008911,;0.008911,;0.008911
68;0.032664,;0.0093285,;0;0.93162,;0.81848,;0.88182,;0.44621,;0.035146,;0.008029,;0;0.0088945,;0.0088945,;0.0088945
69;0.032005,;0.0095471,;0;0.92992,;0.83876,;0.89445,;0.45933,;0.034292,;0.0079292,;0;0.008878,;0.008878,;0.008878
70;0.032028,;0.0093103,;0;0.92058,;0.82739,;0.8855,;0.44465,;0.034883,;0.0078877,;0;0.0088615,;0.0088615,;0.0088615
71;0.031984,;0.0093648,;0;0.92051,;0.83144,;0.88939,;0.46909,;0.033487,;0.0077492,;0;0.008845,;0.008845,;0.008845
72;0.032286,;0.0094275,;0;0.92975,;0.82982,;0.8876,;0.46505,;0.035164,;0.0078529,;0;0.0088285,;0.0088285,;0.0088285
73;0.032245,;0.0096436,;0;0.92087,;0.82982,;0.8822,;0.45639,;0.034574,;0.0079895,;0;0.008812,;0.008812,;0.008812
74;0.031099,;0.0094505,;0;0.91432,;0.84846,;0.89509,;0.46884,;0.033332,;0.0079108,;0;0.0087955,;0.0087955,;0.0087955
75;0.032083,;0.0094689,;0;0.91871,;0.84347,;0.89853,;0.46948,;0.033615,;0.0077688,;0;0.008779,;0.008779,;0.008779
76;0.031908,;0.0093493,;0;0.92305,;0.82496,;0.88445,;0.45907,;0.035559,;0.0079633,;0;0.0087625,;0.0087625,;0.0087625
77;0.031094,;0.0093624,;0;0.91528,;0.84051,;0.88663,;0.46535,;0.033904,;0.0078501,;0;0.008746,;0.008746,;0.008746
78;0.032399,;0.0091503,;0;0.9269,;0.8436,;0.89344,;0.4567,;0.034452,;0.0079047,;0;0.0087295,;0.0087295,;0.0087295
79;0.031881,;0.0094343,;0;0.91937,;0.84441,;0.89512,;0.46894,;0.03355,;0.0078277,;0;0.008713,;0.008713,;0.008713
80;0.031897,;0.0094653,;0;0.90957,;0.84773,;0.89032,;0.4513,;0.034267,;0.0079924,;0;0.0086965,;0.0086965,;0.0086965
81;0.031324,;0.0093347,;0;0.93304,;0.83567,;0.89394,;0.45279,;0.035142,;0.0078674,;0;0.00868,;0.00868,;0.00868
82;0.031063,;0.0090672,;0;0.92143,;0.85008,;0.90291,;0.48404,;0.034226,;0.0076391,;0;0.0086635,;0.0086635,;0.0086635
83;0.032586,;0.0092765,;0;0.92369,;0.84765,;0.89906,;0.46572,;0.034268,;0.007887,;0;0.008647,;0.008647,;0.008647
84;0.031765,;0.0093019,;0;0.92743,;0.85494,;0.89995,;0.47979,;0.033756,;0.0077856,;0;0.0086305,;0.0086305,;0.0086305
85;0.030514,;0.0094897,;0;0.90311,;0.84599,;0.89532,;0.47997,;0.032577,;0.0076188,;0;0.008614,;0.008614,;0.008614
86;0.030263,;0.0092357,;0;0.92837,;0.84927,;0.90029,;0.47381,;0.03359,;0.0078471,;0;0.0085975,;0.0085975,;0.0085975
87;0.030981,;0.0089996,;0;0.93173,;0.85008,;0.89971,;0.48052,;0.034555,;0.00768,;0;0.008581,;0.008581,;0.008581
88;0.031602,;0.0092457,;0;0.93673,;0.82789,;0.89513,;0.477,;0.033604,;0.0076591,;0;0.0085645,;0.0085645,;0.0085645
89;0.030574,;0.0092401,;0;0.94443,;0.82172,;0.89797,;0.47474,;0.033705,;0.0078154,;0;0.008548,;0.008548,;0.008548
90;0.03028,;0.0091629,;0;0.93507,;0.8517,;0.90387,;0.4888,;0.03316,;0.0075748,;0;0.0085315,;0.0085315,;0.0085315
91;0.031004,;0.0090511,;0;0.93345,;0.82977,;0.88589,;0.46597,;0.033449,;0.0079962,;0;0.008515,;0.008515,;0.008515
92;0.030274,;0.0092852,;0;0.92161,;0.84794,;0.89459,;0.48089,;0.032664,;0.0077323,;0;0.0084985,;0.0084985,;0.0084985
93;0.030949,;0.0091038,;0;0.93217,;0.82658,;0.89349,;0.47494,;0.03312,;0.0077607,;0;0.008482,;0.008482,;0.008482
94;0.029324,;0.0087386,;0;0.93361,;0.85089,;0.90737,;0.48666,;0.033109,;0.007394,;0;0.0084655,;0.0084655,;0.0084655
95;0.029615,;0.0089964,;0;0.90975,;0.85768,;0.89989,;0.48519,;0.032926,;0.0076149,;0;0.008449,;0.008449,;0.008449
96;0.029983,;0.0088873,;0;0.93314,;0.84846,;0.89579,;0.48516,;0.032642,;0.0075708,;0;0.0084325,;0.0084325,;0.0084325
97;0.029674,;0.009099,;0;0.92588,;0.85036,;0.8955,;0.48096,;0.032552,;0.0076571,;0;0.008416,;0.008416,;0.008416
98;0.029393,;0.0090183,;0;0.93788,;0.83306,;0.89752,;0.47103,;0.03347,;0.0076868,;0;0.0083995,;0.0083995,;0.0083995
99;0.029572,;0.0089533,;0;0.92177,;0.84983,;0.8964,;0.47888,;0.032573,;0.0076292,;0;0.008383,;0.008383,;0.008383
100;0.02901,;0.0089418,;0;0.92765,;0.85656,;0.90136,;0.48798,;0.032257,;0.0075713,;0;0.0083665,;0.0083665,;0.0083665
101;0.029178,;0.0089383,;0;0.93098,;0.86354,;0.90576,;0.48453,;0.03338,;0.0078302,;0;0.00835,;0.00835,;0.00835
102;0.029907,;0.0088362,;0;0.94511,;0.85116,;0.90408,;0.5005,;0.032513,;0.0076968,;0;0.0083335,;0.0083335,;0.0083335
103;0.029084,;0.0086011,;0;0.93346,;0.83712,;0.89552,;0.48591,;0.032211,;0.0077025,;0;0.008317,;0.008317,;0.008317
104;0.029434,;0.0090016,;0;0.91801,;0.85575,;0.89875,;0.4892,;0.033133,;0.0075942,;0;0.0083005,;0.0083005,;0.0083005
105;0.02967,;0.0091412,;0;0.92751,;0.83989,;0.89443,;0.46611,;0.035443,;0.0077093,;0;0.008284,;0.008284,;0.008284
106;0.030025,;0.008979,;0;0.93748,;0.85058,;0.90434,;0.49492,;0.032764,;0.0074984,;0;0.0082675,;0.0082675,;0.0082675
107;0.029801,;0.0090103,;0;0.92091,;0.85564,;0.89952,;0.49233,;0.032634,;0.0076096,;0;0.008251,;0.008251,;0.008251
108;0.028717,;0.0085631,;0;0.93409,;0.84993,;0.89941,;0.49116,;0.032671,;0.0075771,;0;0.0082345,;0.0082345,;0.0082345
109;0.029444,;0.0089564,;0;0.91348,;0.85251,;0.89697,;0.4815,;0.033091,;0.0077389,;0;0.008218,;0.008218,;0.008218
110;0.029543,;0.0088598,;0;0.93543,;0.84603,;0.89488,;0.48199,;0.032379,;0.0078022,;0;0.0082015,;0.0082015,;0.0082015
111;0.029487,;0.0090672,;0;0.92891,;0.85818,;0.90222,;0.48829,;0.032215,;0.0074726,;0;0.008185,;0.008185,;0.008185
112;0.029604,;0.0086589,;0;0.92887,;0.85712,;0.90403,;0.4972,;0.032608,;0.0075715,;0;0.0081685,;0.0081685,;0.0081685
113;0.027871,;0.0087714,;0;0.94678,;0.84279,;0.90367,;0.4934,;0.032042,;0.0075035,;0;0.008152,;0.008152,;0.008152
114;0.028292,;0.0085362,;0;0.92633,;0.83561,;0.89412,;0.49179,;0.032434,;0.0077269,;0;0.0081355,;0.0081355,;0.0081355
115;0.029327,;0.0086144,;0;0.92868,;0.85468,;0.90006,;0.48834,;0.033388,;0.0075404,;0;0.008119,;0.008119,;0.008119
116;0.02852,;0.0084931,;0;0.93495,;0.8436,;0.90455,;0.48723,;0.032998,;0.0075568,;0;0.0081025,;0.0081025,;0.0081025
117;0.029403,;0.0088738,;0;0.93326,;0.8393,;0.89908,;0.48433,;0.032333,;0.0076424,;0;0.008086,;0.008086,;0.008086
118;0.028794,;0.0085435,;0;0.91855,;0.84996,;0.89672,;0.48677,;0.032056,;0.0076771,;0;0.0080695,;0.0080695,;0.0080695
119;0.028294,;0.008342,;0;0.92196,;0.85279,;0.89881,;0.50201,;0.03218,;0.0075155,;0;0.008053,;0.008053,;0.008053
120;0.027945,;0.0084805,;0;0.93315,;0.84603,;0.89966,;0.48851,;0.032729,;0.0075679,;0;0.0080365,;0.0080365,;0.0080365
121;0.029651,;0.0085008,;0;0.93684,;0.85413,;0.90241,;0.49122,;0.032538,;0.0076206,;0;0.00802,;0.00802,;0.00802
122;0.029296,;0.0086502,;0;0.92244,;0.84813,;0.89878,;0.47515,;0.033458,;0.0077787,;0;0.0080035,;0.0080035,;0.0080035
123;0.02854,;0.0085551,;0;0.94586,;0.85494,;0.90744,;0.49517,;0.031948,;0.0075018,;0;0.007987,;0.007987,;0.007987
124;0.028186,;0.0087197,;0;0.93479,;0.85957,;0.9047,;0.50171,;0.031838,;0.0074605,;0;0.0079705,;0.0079705,;0.0079705
125;0.028636,;0.0086626,;0;0.93652,;0.8608,;0.90365,;0.4992,;0.032315,;0.0075333,;0;0.007954,;0.007954,;0.007954
126;0.027973,;0.0085496,;0;0.92192,;0.85251,;0.89941,;0.48948,;0.032005,;0.007729,;0;0.0079375,;0.0079375,;0.0079375
127;0.028598,;0.0087574,;0;0.93262,;0.84131,;0.90032,;0.48328,;0.032221,;0.0076668,;0;0.007921,;0.007921,;0.007921
128;0.027647,;0.0083296,;0;0.93011,;0.84765,;0.90267,;0.49972,;0.032321,;0.007486,;0;0.0079045,;0.0079045,;0.0079045
129;0.028038,;0.008527,;0;0.93471,;0.8436,;0.89559,;0.49841,;0.031255,;0.0075518,;0;0.007888,;0.007888,;0.007888
130;0.028126,;0.0086546,;0;0.93471,;0.83387,;0.8988,;0.49618,;0.031846,;0.0075399,;0;0.0078715,;0.0078715,;0.0078715
131;0.028546,;0.0086783,;0;0.93487,;0.83757,;0.89973,;0.48775,;0.032663,;0.0075545,;0;0.007855,;0.007855,;0.007855
132;0.028344,;0.0085126,;0;0.92779,;0.84117,;0.89845,;0.48512,;0.032986,;0.0077669,;0;0.0078385,;0.0078385,;0.0078385
133;0.028313,;0.0085225,;0;0.93295,;0.85089,;0.90292,;0.49297,;0.03189,;0.0075807,;0;0.007822,;0.007822,;0.007822
134;0.027783,;0.0087803,;0;0.93246,;0.84198,;0.90493,;0.48861,;0.033315,;0.0076394,;0;0.0078055,;0.0078055,;0.0078055
135;0.028201,;0.008387,;0;0.94014,;0.84001,;0.90389,;0.50171,;0.031682,;0.0074528,;0;0.007789,;0.007789,;0.007789
136;0.027586,;0.0083362,;0;0.94163,;0.84978,;0.90544,;0.5035,;0.031745,;0.0075407,;0;0.0077725,;0.0077725,;0.0077725
137;0.028373,;0.0085809,;0;0.92705,;0.85479,;0.90438,;0.49123,;0.032487,;0.0075862,;0;0.007756,;0.007756,;0.007756
138;0.027841,;0.0086359,;0;0.94475,;0.85494,;0.90861,;0.51085,;0.031063,;0.0074473,;0;0.0077395,;0.0077395,;0.0077395
139;0.02694,;0.0082995,;0;0.94327,;0.85413,;0.90569,;0.51615,;0.030615,;0.0074091,;0;0.007723,;0.007723,;0.007723
140;0.027833,;0.0086574,;0;0.93127,;0.84036,;0.89671,;0.48956,;0.032152,;0.0075812,;0;0.0077065,;0.0077065,;0.0077065
141;0.027585,;0.0086586,;0;0.94605,;0.859,;0.90409,;0.51177,;0.031028,;0.0074673,;0;0.00769,;0.00769,;0.00769
142;0.027718,;0.0083428,;0;0.94022,;0.84927,;0.90526,;0.49782,;0.031949,;0.0074868,;0;0.0076735,;0.0076735,;0.0076735
143;0.026928,;0.0084864,;0;0.93953,;0.8436,;0.90254,;0.50284,;0.031901,;0.0075359,;0;0.007657,;0.007657,;0.007657
144;0.027354,;0.0082638,;0;0.94808,;0.85008,;0.90865,;0.51699,;0.03123,;0.0074222,;0;0.0076405,;0.0076405,;0.0076405
145;0.027641,;0.0084924,;0;0.94511,;0.84846,;0.90689,;0.51869,;0.031109,;0.0073187,;0;0.007624,;0.007624,;0.007624
146;0.026865,;0.0080789,;0;0.91507,;0.85818,;0.89944,;0.49487,;0.033117,;0.0075294,;0;0.0076075,;0.0076075,;0.0076075
147;0.027664,;0.0081855,;0;0.93439,;0.84245,;0.89886,;0.4781,;0.033697,;0.0078296,;0;0.007591,;0.007591,;0.007591
148;0.027071,;0.0085203,;0;0.93149,;0.84603,;0.90257,;0.50729,;0.031665,;0.0076287,;0;0.0075745,;0.0075745,;0.0075745
