epoch,;train/box_loss,;train/obj_loss,;train/cls_loss,;metrics/precision,;metrics/recall,;metrics/mAP_0.5,;metrics/mAP_0.5:0.95,;val/box_loss,;val/obj_loss,;val/cls_loss,;x/lr0,;x/lr1,;x/lr2
449;0.018983,;0.0064914,;0;0.94318,;0.86942,;0.92564,;0.55521,;0.028625,;0.007456,;0;0.002608,;0.002608,;0.002608
450;0.01949,;0.0064015,;0;0.94446,;0.86881,;0.92449,;0.5565,;0.028582,;0.0074626,;0;0.0025915,;0.0025915,;0.0025915
451;0.018948,;0.0064577,;0;0.94621,;0.87034,;0.92471,;0.55698,;0.028633,;0.0074632,;0;0.002575,;0.002575,;0.002575
452;0.018523,;0.0061534,;0;0.94652,;0.87564,;0.92743,;0.55765,;0.028605,;0.0074537,;0;0.0025585,;0.0025585,;0.0025585
453;0.018724,;0.0063729,;0;0.9487,;0.8699,;0.92703,;0.55677,;0.028637,;0.0074646,;0;0.002542,;0.002542,;0.002542
454;0.01792,;0.0062422,;0;0.94718,;0.87266,;0.92679,;0.55605,;0.028634,;0.007475,;0;0.0025255,;0.0025255,;0.0025255
455;0.017926,;0.006202,;0;0.93503,;0.88402,;0.92651,;0.55738,;0.028588,;0.0074729,;0;0.002509,;0.002509,;0.002509
456;0.018678,;0.0063547,;0;0.93544,;0.87835,;0.92397,;0.55519,;0.028629,;0.0074817,;0;0.0024925,;0.0024925,;0.0024925
457;0.018198,;0.0063911,;0;0.93752,;0.87622,;0.9253,;0.55796,;0.028694,;0.0074981,;0;0.002476,;0.002476,;0.002476
458;0.018554,;0.0065295,;0;0.93942,;0.88041,;0.92678,;0.55689,;0.028671,;0.0074955,;0;0.0024595,;0.0024595,;0.0024595
459;0.018436,;0.0061738,;0;0.94186,;0.87916,;0.92714,;0.55795,;0.028669,;0.0074967,;0;0.002443,;0.002443,;0.002443
460;0.018489,;0.0062172,;0;0.94199,;0.88159,;0.92748,;0.5568,;0.028692,;0.0075096,;0;0.0024265,;0.0024265,;0.0024265
461;0.018816,;0.0063497,;0;0.93952,;0.87997,;0.92689,;0.55673,;0.028702,;0.0075066,;0;0.00241,;0.00241,;0.00241
462;0.018589,;0.0063588,;0;0.94084,;0.87997,;0.92584,;0.55531,;0.028785,;0.0075155,;0;0.0023935,;0.0023935,;0.0023935
463;0.018684,;0.0063363,;0;0.93944,;0.8824,;0.92479,;0.55616,;0.028756,;0.0075127,;0;0.002377,;0.002377,;0.002377
464;0.019253,;0.0064783,;0;0.9387,;0.88182,;0.92649,;0.55573,;0.028769,;0.0075144,;0;0.0023605,;0.0023605,;0.0023605
465;0.018936,;0.0062361,;0;0.93791,;0.88211,;0.92612,;0.55596,;0.028724,;0.0075118,;0;0.002344,;0.002344,;0.002344
466;0.018511,;0.0063802,;0;0.93831,;0.88402,;0.92835,;0.55685,;0.028753,;0.0075155,;0;0.0023275,;0.0023275,;0.0023275
467;0.018688,;0.0064261,;0;0.94241,;0.8824,;0.92823,;0.55721,;0.028771,;0.0075209,;0;0.002311,;0.002311,;0.002311
468;0.018688,;0.0065842,;0;0.9384,;0.8824,;0.92744,;0.55718,;0.028763,;0.0075184,;0;0.0022945,;0.0022945,;0.0022945
469;0.018245,;0.0062032,;0;0.93955,;0.88321,;0.92581,;0.55719,;0.028719,;0.0075122,;0;0.002278,;0.002278,;0.002278
470;0.018504,;0.006323,;0;0.93871,;0.88197,;0.92674,;0.5573,;0.028735,;0.0075151,;0;0.0022615,;0.0022615,;0.0022615
471;0.018222,;0.0062534,;0;0.94311,;0.88078,;0.92537,;0.55812,;0.028671,;0.0075084,;0;0.002245,;0.002245,;0.002245
472;0.018258,;0.0063727,;0;0.94358,;0.88165,;0.92589,;0.55754,;0.028649,;0.0075079,;0;0.0022285,;0.0022285,;0.0022285
473;0.018839,;0.0064063,;0;0.94525,;0.88218,;0.92596,;0.55632,;0.02864,;0.0075132,;0;0.002212,;0.002212,;0.002212
474;0.018227,;0.006261,;0;0.94709,;0.87997,;0.92677,;0.55865,;0.028571,;0.0075069,;0;0.0021955,;0.0021955,;0.0021955
475;0.017825,;0.0061397,;0;0.94703,;0.8845,;0.92933,;0.55818,;0.028554,;0.0075077,;0;0.002179,;0.002179,;0.002179
476;0.018212,;0.0062108,;0;0.94479,;0.8824,;0.92632,;0.55811,;0.028564,;0.0075051,;0;0.0021625,;0.0021625,;0.0021625
477;0.018577,;0.0062653,;0;0.94211,;0.88159,;0.9267,;0.55895,;0.028605,;0.0075114,;0;0.002146,;0.002146,;0.002146
478;0.018441,;0.0063159,;0;0.94178,;0.8824,;0.92904,;0.55859,;0.028591,;0.0075169,;0;0.0021295,;0.0021295,;0.0021295
479;0.018207,;0.0062692,;0;0.94183,;0.88727,;0.93045,;0.55865,;0.02855,;0.0075149,;0;0.002113,;0.002113,;0.002113
480;0.017314,;0.0062205,;0;0.94298,;0.8853,;0.93097,;0.55997,;0.028546,;0.0075135,;0;0.0020965,;0.0020965,;0.0020965
481;0.018245,;0.0062261,;0;0.943,;0.88548,;0.93111,;0.56038,;0.028515,;0.0075112,;0;0.00208,;0.00208,;0.00208
482;0.018146,;0.0062076,;0;0.94221,;0.88593,;0.93004,;0.56158,;0.028492,;0.0075178,;0;0.0020635,;0.0020635,;0.0020635
483;0.017474,;0.0062385,;0;0.94061,;0.88623,;0.93077,;0.56224,;0.028519,;0.0075381,;0;0.002047,;0.002047,;0.002047
484;0.017931,;0.0062554,;0;0.94126,;0.88379,;0.92933,;0.56207,;0.028507,;0.0075399,;0;0.0020305,;0.0020305,;0.0020305
485;0.017533,;0.0062782,;0;0.9389,;0.88492,;0.92945,;0.56193,;0.028426,;0.007538,;0;0.002014,;0.002014,;0.002014
486;0.017767,;0.0062413,;0;0.93823,;0.88646,;0.92987,;0.56467,;0.02837,;0.0075432,;0;0.0019975,;0.0019975,;0.0019975
487;0.017878,;0.0059762,;0;0.94044,;0.88564,;0.9286,;0.56297,;0.02838,;0.0075568,;0;0.001981,;0.001981,;0.001981
488;0.018199,;0.0059603,;0;0.93604,;0.88483,;0.92685,;0.56234,;0.028405,;0.0075632,;0;0.0019645,;0.0019645,;0.0019645
489;0.017595,;0.0062567,;0;0.93953,;0.8824,;0.92684,;0.56329,;0.028377,;0.0075666,;0;0.001948,;0.001948,;0.001948
490;0.017354,;0.0061142,;0;0.9385,;0.88159,;0.92796,;0.56299,;0.028376,;0.0075697,;0;0.0019315,;0.0019315,;0.0019315
491;0.017599,;0.0060822,;0;0.93913,;0.8824,;0.92911,;0.56333,;0.028387,;0.0075778,;0;0.001915,;0.001915,;0.001915
492;0.01772,;0.0062516,;0;0.94064,;0.88483,;0.93187,;0.56339,;0.028344,;0.0075744,;0;0.0018985,;0.0018985,;0.0018985
493;0.018069,;0.006162,;0;0.94051,;0.88468,;0.93133,;0.56416,;0.028288,;0.007568,;0;0.001882,;0.001882,;0.001882
494;0.017483,;0.0061762,;0;0.9427,;0.88321,;0.93173,;0.56449,;0.028278,;0.0075661,;0;0.0018655,;0.0018655,;0.0018655
495;0.01774,;0.006273,;0;0.94368,;0.88336,;0.93176,;0.5638,;0.028315,;0.0075688,;0;0.001849,;0.001849,;0.001849
496;0.017897,;0.0061473,;0;0.94351,;0.88321,;0.93048,;0.56264,;0.028351,;0.0075688,;0;0.0018325,;0.0018325,;0.0018325
497;0.017518,;0.0061506,;0;0.9445,;0.88335,;0.93017,;0.56294,;0.028338,;0.0075724,;0;0.001816,;0.001816,;0.001816
498;0.017587,;0.0061605,;0;0.9444,;0.88483,;0.93172,;0.56343,;0.028344,;0.0075652,;0;0.0017995,;0.0017995,;0.0017995
499;0.017353,;0.0061397,;0;0.94529,;0.88646,;0.93237,;0.56479,;0.028349,;0.0075688,;0;0.001783,;0.001783,;0.001783
500;0.017745,;0.0063272,;0;0.94269,;0.88483,;0.93134,;0.56371,;0.028364,;0.0075789,;0;0.0017665,;0.0017665,;0.0017665
501;0.017551,;0.0061894,;0;0.94285,;0.88313,;0.93039,;0.56203,;0.028395,;0.0075829,;0;0.00175,;0.00175,;0.00175
502;0.01773,;0.0062145,;0;0.94463,;0.88547,;0.93134,;0.56212,;0.028385,;0.0075794,;0;0.0017335,;0.0017335,;0.0017335
503;0.017287,;0.0060971,;0;0.94545,;0.88557,;0.93175,;0.56116,;0.028396,;0.0075899,;0;0.001717,;0.001717,;0.001717
504;0.017349,;0.0061554,;0;0.94372,;0.884,;0.93069,;0.55982,;0.028381,;0.0075974,;0;0.0017005,;0.0017005,;0.0017005
505;0.0173,;0.0060899,;0;0.94444,;0.88646,;0.9306,;0.56069,;0.02841,;0.0076039,;0;0.001684,;0.001684,;0.001684
506;0.017623,;0.0061136,;0;0.94624,;0.88808,;0.93193,;0.56038,;0.028419,;0.0076038,;0;0.0016675,;0.0016675,;0.0016675
507;0.017372,;0.0060003,;0;0.94716,;0.88808,;0.9326,;0.56129,;0.028397,;0.0076036,;0;0.001651,;0.001651,;0.001651
508;0.01758,;0.0060773,;0;0.94752,;0.88808,;0.93395,;0.56232,;0.02836,;0.0076092,;0;0.0016345,;0.0016345,;0.0016345
509;0.017323,;0.0059851,;0;0.94396,;0.88646,;0.93266,;0.56278,;0.028382,;0.0076217,;0;0.001618,;0.001618,;0.001618
510;0.017106,;0.0059107,;0;0.94469,;0.88654,;0.93256,;0.56212,;0.028394,;0.0076274,;0;0.0016015,;0.0016015,;0.0016015
511;0.017238,;0.0062162,;0;0.94302,;0.88596,;0.93143,;0.56219,;0.028385,;0.0076281,;0;0.001585,;0.001585,;0.001585
512;0.017119,;0.0059499,;0;0.94407,;0.88646,;0.93223,;0.56085,;0.028399,;0.0076319,;0;0.0015685,;0.0015685,;0.0015685
513;0.017479,;0.0062258,;0;0.94437,;0.88646,;0.93273,;0.5613,;0.028416,;0.0076328,;0;0.001552,;0.001552,;0.001552
514;0.017272,;0.0060511,;0;0.94551,;0.88662,;0.9321,;0.56067,;0.028431,;0.0076377,;0;0.0015355,;0.0015355,;0.0015355
515;0.017292,;0.0060499,;0;0.94464,;0.88577,;0.93185,;0.56095,;0.028446,;0.0076454,;0;0.001519,;0.001519,;0.001519
516;0.017957,;0.0059718,;0;0.94467,;0.88625,;0.93122,;0.56103,;0.028457,;0.0076509,;0;0.0015025,;0.0015025,;0.0015025
517;0.016857,;0.0060271,;0;0.94469,;0.88727,;0.93095,;0.56236,;0.02844,;0.0076526,;0;0.001486,;0.001486,;0.001486
518;0.016791,;0.0059794,;0;0.94396,;0.88796,;0.93228,;0.56294,;0.028456,;0.00766,;0;0.0014695,;0.0014695,;0.0014695
519;0.017255,;0.005853,;0;0.94514,;0.89051,;0.93196,;0.56353,;0.028467,;0.0076662,;0;0.001453,;0.001453,;0.001453
520;0.017216,;0.0061209,;0;0.94601,;0.89051,;0.93298,;0.56378,;0.028456,;0.0076725,;0;0.0014365,;0.0014365,;0.0014365
521;0.017205,;0.0061102,;0;0.94649,;0.88946,;0.93362,;0.56423,;0.028462,;0.0076783,;0;0.00142,;0.00142,;0.00142
522;0.017123,;0.0057529,;0;0.94524,;0.89132,;0.93459,;0.56337,;0.028458,;0.0076763,;0;0.0014035,;0.0014035,;0.0014035
523;0.017666,;0.0058538,;0;0.94577,;0.89112,;0.93415,;0.56334,;0.028449,;0.0076741,;0;0.001387,;0.001387,;0.001387
524;0.016878,;0.0058502,;0;0.94591,;0.89051,;0.93378,;0.56316,;0.028429,;0.0076747,;0;0.0013705,;0.0013705,;0.0013705
525;0.017016,;0.0058182,;0;0.94504,;0.89051,;0.93432,;0.56529,;0.028419,;0.0076742,;0;0.001354,;0.001354,;0.001354
526;0.017163,;0.0058029,;0;0.94518,;0.8897,;0.93346,;0.56528,;0.028403,;0.0076691,;0;0.0013375,;0.0013375,;0.0013375
527;0.016897,;0.0060681,;0;0.94348,;0.8897,;0.93428,;0.56531,;0.028386,;0.0076683,;0;0.001321,;0.001321,;0.001321
528;0.016148,;0.0057928,;0;0.94174,;0.88889,;0.93253,;0.56556,;0.028382,;0.0076688,;0;0.0013045,;0.0013045,;0.0013045
529;0.017097,;0.0059735,;0;0.94032,;0.88808,;0.93186,;0.56533,;0.028401,;0.0076707,;0;0.001288,;0.001288,;0.001288
530;0.017186,;0.0058805,;0;0.94129,;0.88889,;0.93267,;0.5663,;0.028407,;0.0076704,;0;0.0012715,;0.0012715,;0.0012715
531;0.016628,;0.0059219,;0;0.9396,;0.88727,;0.93132,;0.56592,;0.028416,;0.0076695,;0;0.001255,;0.001255,;0.001255
532;0.016818,;0.0058415,;0;0.94094,;0.88889,;0.93185,;0.56566,;0.028417,;0.007669,;0;0.0012385,;0.0012385,;0.0012385
533;0.016452,;0.005777,;0;0.94385,;0.88609,;0.93115,;0.56629,;0.028401,;0.0076714,;0;0.001222,;0.001222,;0.001222
534;0.016275,;0.0059216,;0;0.94383,;0.88587,;0.93017,;0.56702,;0.028378,;0.0076702,;0;0.0012055,;0.0012055,;0.0012055
535;0.017283,;0.0059033,;0;0.94215,;0.88321,;0.92926,;0.5665,;0.028369,;0.0076717,;0;0.001189,;0.001189,;0.001189
536;0.016873,;0.0058054,;0;0.94222,;0.88402,;0.92949,;0.56588,;0.028365,;0.0076725,;0;0.0011725,;0.0011725,;0.0011725
537;0.01658,;0.0059825,;0;0.94408,;0.88483,;0.93004,;0.56551,;0.028378,;0.0076755,;0;0.001156,;0.001156,;0.001156
538;0.016675,;0.0057095,;0;0.9406,;0.88613,;0.92864,;0.56447,;0.028397,;0.0076811,;0;0.0011395,;0.0011395,;0.0011395
539;0.016609,;0.005837,;0;0.94058,;0.88576,;0.92894,;0.56488,;0.02841,;0.0076879,;0;0.001123,;0.001123,;0.001123
540;0.016772,;0.0060344,;0;0.94316,;0.88564,;0.92936,;0.56582,;0.02841,;0.0076921,;0;0.0011065,;0.0011065,;0.0011065
541;0.016361,;0.0060142,;0;0.94169,;0.88646,;0.9296,;0.56611,;0.028401,;0.0076931,;0;0.00109,;0.00109,;0.00109
542;0.01706,;0.005853,;0;0.94179,;0.88646,;0.92969,;0.56618,;0.02839,;0.0076945,;0;0.0010735,;0.0010735,;0.0010735
543;0.016634,;0.0060746,;0;0.94063,;0.88666,;0.92991,;0.5656,;0.028404,;0.0077006,;0;0.001057,;0.001057,;0.001057
544;0.016281,;0.0058084,;0;0.94054,;0.88727,;0.92955,;0.56516,;0.028392,;0.0077012,;0;0.0010405,;0.0010405,;0.0010405
545;0.016718,;0.0056755,;0;0.94146,;0.88686,;0.92912,;0.56467,;0.028375,;0.0077015,;0;0.001024,;0.001024,;0.001024
546;0.016147,;0.005687,;0;0.94129,;0.88808,;0.9299,;0.56586,;0.028355,;0.0077016,;0;0.0010075,;0.0010075,;0.0010075
547;0.016265,;0.0059682,;0;0.94065,;0.88808,;0.9297,;0.56591,;0.028351,;0.007705,;0;0.000991,;0.000991,;0.000991
548;0.016727,;0.0058325,;0;0.94141,;0.88727,;0.92902,;0.56598,;0.028342,;0.0077082,;0;0.0009745,;0.0009745,;0.0009745
549;0.016302,;0.0057221,;0;0.94178,;0.88564,;0.92913,;0.56638,;0.028329,;0.0077142,;0;0.000958,;0.000958,;0.000958
550;0.015897,;0.0057104,;0;0.94038,;0.88727,;0.9296,;0.56625,;0.028318,;0.0077155,;0;0.0009415,;0.0009415,;0.0009415
551;0.016497,;0.0059663,;0;0.94148,;0.88722,;0.9296,;0.56657,;0.028321,;0.0077159,;0;0.000925,;0.000925,;0.000925
552;0.016283,;0.0058707,;0;0.93891,;0.88498,;0.92975,;0.56601,;0.028325,;0.0077203,;0;0.0009085,;0.0009085,;0.0009085
553;0.016125,;0.0057757,;0;0.939,;0.88636,;0.92979,;0.56584,;0.028315,;0.0077197,;0;0.000892,;0.000892,;0.000892
554;0.017034,;0.0059066,;0;0.9372,;0.88564,;0.92902,;0.56587,;0.028313,;0.0077232,;0;0.0008755,;0.0008755,;0.0008755
555;0.016364,;0.0058704,;0;0.93744,;0.88646,;0.93023,;0.5659,;0.028309,;0.0077271,;0;0.000859,;0.000859,;0.000859
556;0.017355,;0.0058481,;0;0.93667,;0.88646,;0.92892,;0.56574,;0.028301,;0.0077302,;0;0.0008425,;0.0008425,;0.0008425
557;0.016103,;0.0057703,;0;0.93795,;0.88564,;0.92896,;0.56593,;0.028281,;0.0077328,;0;0.000826,;0.000826,;0.000826
558;0.016541,;0.0057981,;0;0.93493,;0.88727,;0.92905,;0.56663,;0.028265,;0.0077309,;0;0.0008095,;0.0008095,;0.0008095
559;0.016238,;0.0058403,;0;0.93543,;0.88808,;0.92915,;0.56684,;0.028261,;0.0077361,;0;0.000793,;0.000793,;0.000793
560;0.016456,;0.005855,;0;0.93534,;0.88808,;0.92904,;0.5663,;0.028249,;0.0077376,;0;0.0007765,;0.0007765,;0.0007765
561;0.016271,;0.0057742,;0;0.93493,;0.88808,;0.92906,;0.56707,;0.02823,;0.007738,;0;0.00076,;0.00076,;0.00076
562;0.01628,;0.0056472,;0;0.93555,;0.88727,;0.92911,;0.56696,;0.028237,;0.0077415,;0;0.0007435,;0.0007435,;0.0007435
563;0.015786,;0.0055018,;0;0.93784,;0.88808,;0.92989,;0.56654,;0.028238,;0.0077483,;0;0.000727,;0.000727,;0.000727
564;0.01648,;0.0056967,;0;0.93831,;0.88826,;0.93016,;0.56623,;0.02824,;0.0077512,;0;0.0007105,;0.0007105,;0.0007105
565;0.016253,;0.0056721,;0;0.936,;0.88889,;0.93042,;0.56653,;0.028236,;0.0077549,;0;0.000694,;0.000694,;0.000694
566;0.015914,;0.0056578,;0;0.93599,;0.88889,;0.93015,;0.56655,;0.028244,;0.0077606,;0;0.0006775,;0.0006775,;0.0006775
567;0.01583,;0.0057687,;0;0.93571,;0.88889,;0.93013,;0.56622,;0.028242,;0.0077655,;0;0.000661,;0.000661,;0.000661
568;0.015756,;0.0057362,;0;0.93465,;0.88889,;0.93008,;0.56637,;0.028235,;0.0077696,;0;0.0006445,;0.0006445,;0.0006445
569;0.016375,;0.0056745,;0;0.93357,;0.88901,;0.93002,;0.56714,;0.028228,;0.0077728,;0;0.000628,;0.000628,;0.000628
570;0.015955,;0.0056484,;0;0.93351,;0.88819,;0.92957,;0.56738,;0.028228,;0.0077796,;0;0.0006115,;0.0006115,;0.0006115
571;0.015951,;0.0058836,;0;0.93366,;0.88808,;0.92922,;0.56729,;0.028232,;0.0077859,;0;0.000595,;0.000595,;0.000595
572;0.01591,;0.0057638,;0;0.93388,;0.88808,;0.92928,;0.56699,;0.028226,;0.0077843,;0;0.0005785,;0.0005785,;0.0005785
573;0.016209,;0.0056715,;0;0.93443,;0.88808,;0.92939,;0.56698,;0.028226,;0.0077876,;0;0.000562,;0.000562,;0.000562
574;0.01578,;0.0056629,;0;0.93452,;0.88808,;0.92933,;0.56659,;0.028223,;0.0077923,;0;0.0005455,;0.0005455,;0.0005455
575;0.016394,;0.005811,;0;0.93445,;0.88808,;0.92898,;0.56693,;0.028224,;0.0077943,;0;0.000529,;0.000529,;0.000529
576;0.015769,;0.0057585,;0;0.93408,;0.88808,;0.92865,;0.56655,;0.028217,;0.007798,;0;0.0005125,;0.0005125,;0.0005125
577;0.015462,;0.0057322,;0;0.93464,;0.88808,;0.92806,;0.56621,;0.028224,;0.0078008,;0;0.000496,;0.000496,;0.000496
578;0.015854,;0.005737,;0;0.93471,;0.88808,;0.92804,;0.56578,;0.028216,;0.007805,;0;0.0004795,;0.0004795,;0.0004795
579;0.015697,;0.0058634,;0;0.936,;0.88959,;0.92887,;0.56668,;0.028211,;0.0078064,;0;0.000463,;0.000463,;0.000463
580;0.015594,;0.0056963,;0;0.93514,;0.8897,;0.92894,;0.56602,;0.0282,;0.0078097,;0;0.0004465,;0.0004465,;0.0004465
581;0.015819,;0.0057023,;0;0.93513,;0.8897,;0.92915,;0.56576,;0.028209,;0.0078149,;0;0.00043,;0.00043,;0.00043
582;0.015532,;0.0053639,;0;0.93429,;0.8897,;0.92913,;0.56626,;0.028206,;0.0078191,;0;0.0004135,;0.0004135,;0.0004135
583;0.015687,;0.0057061,;0;0.93439,;0.8897,;0.92932,;0.56647,;0.02821,;0.0078232,;0;0.000397,;0.000397,;0.000397
584;0.015165,;0.0056108,;0;0.936,;0.89051,;0.92959,;0.56715,;0.028209,;0.0078267,;0;0.0003805,;0.0003805,;0.0003805
585;0.015409,;0.0056719,;0;0.93679,;0.88939,;0.92945,;0.56671,;0.028213,;0.0078317,;0;0.000364,;0.000364,;0.000364
586;0.015069,;0.0056389,;0;0.93643,;0.8897,;0.92945,;0.56681,;0.028207,;0.0078339,;0;0.0003475,;0.0003475,;0.0003475
587;0.016357,;0.0056563,;0;0.93765,;0.89037,;0.92946,;0.56681,;0.028201,;0.0078379,;0;0.000331,;0.000331,;0.000331
588;0.014948,;0.0056541,;0;0.93766,;0.89132,;0.93015,;0.56717,;0.028202,;0.0078426,;0;0.0003145,;0.0003145,;0.0003145
589;0.015831,;0.0055672,;0;0.93696,;0.89051,;0.92945,;0.56722,;0.028211,;0.00785,;0;0.000298,;0.000298,;0.000298
590;0.01542,;0.0055724,;0;0.93649,;0.89051,;0.9294,;0.56705,;0.028214,;0.0078539,;0;0.0002815,;0.0002815,;0.0002815
591;0.016295,;0.005672,;0;0.93732,;0.89051,;0.92927,;0.56774,;0.028215,;0.0078577,;0;0.000265,;0.000265,;0.000265
592;0.015296,;0.0055969,;0;0.93758,;0.89051,;0.92938,;0.56702,;0.028218,;0.0078643,;0;0.0002485,;0.0002485,;0.0002485
593;0.015142,;0.0056559,;0;0.93692,;0.89051,;0.92936,;0.56694,;0.028221,;0.007868,;0;0.000232,;0.000232,;0.000232
594;0.015619,;0.0055848,;0;0.9369,;0.89051,;0.9294,;0.56708,;0.028221,;0.0078708,;0;0.0002155,;0.0002155,;0.0002155
595;0.015244,;0.005704,;0;0.93775,;0.89051,;0.92939,;0.56694,;0.02822,;0.0078753,;0;0.000199,;0.000199,;0.000199
596;0.015401,;0.0056378,;0;0.93763,;0.89051,;0.92937,;0.56718,;0.028219,;0.0078783,;0;0.0001825,;0.0001825,;0.0001825
597;0.014996,;0.0055473,;0;0.93749,;0.89051,;0.92935,;0.56714,;0.028218,;0.0078835,;0;0.000166,;0.000166,;0.000166
598;0.015171,;0.0056087,;0;0.93692,;0.89051,;0.92981,;0.567,;0.028226,;0.0078926,;0;0.0001495,;0.0001495,;0.0001495
599;0.015551,;0.0056462,;0;0.93682,;0.89051,;0.92984,;0.56677,;0.028226,;0.0078944,;0;0.000133,;0.000133,;0.000133
