               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11366,              0.0335,                   0,          0.00031299,            0.028612,          0.00016136,          3.2804e-05,             0.10827,            0.028892,                   0,           0.0052807,           0.0052807,            0.066374
                   1,             0.10204,            0.032561,                   0,             0.10423,             0.22041,            0.044239,           0.0071647,             0.09018,            0.047188,                   0,            0.010567,            0.010567,            0.039244
                   2,            0.086523,            0.030156,                   0,             0.12327,             0.32603,            0.069865,            0.012717,            0.082105,            0.044571,                   0,            0.015209,            0.015209,            0.015209
                   3,            0.079761,            0.028974,                   0,             0.41341,             0.30089,             0.21959,            0.042749,            0.073316,            0.022916,                   0,            0.015209,            0.015209,            0.015209
                   4,            0.075387,            0.027453,                   0,             0.60138,             0.41119,             0.40635,             0.10409,            0.064975,            0.023058,                   0,            0.015159,            0.015159,            0.015159
                   5,             0.07234,            0.027123,                   0,             0.65116,             0.46391,             0.46251,             0.13127,            0.060645,            0.020826,                   0,            0.015108,            0.015108,            0.015108
                   6,            0.069416,            0.026092,                   0,             0.68243,             0.50892,             0.51117,             0.14779,            0.058417,            0.021021,                   0,            0.015058,            0.015058,            0.015058
                   7,            0.066631,             0.02562,                   0,             0.73874,             0.55496,             0.56364,             0.17307,            0.056624,            0.019958,                   0,            0.015007,            0.015007,            0.015007
                   8,            0.064868,            0.025211,                   0,             0.71963,             0.54501,             0.58786,             0.17718,            0.057401,            0.018513,                   0,            0.014957,            0.014957,            0.014957
                   9,            0.062041,            0.024196,                   0,             0.77236,             0.59448,             0.64115,             0.20037,            0.055151,            0.018203,                   0,            0.014906,            0.014906,            0.014906
                  10,            0.061074,            0.024027,                   0,             0.77755,             0.61638,             0.65862,             0.20057,            0.055324,            0.018628,                   0,            0.014856,            0.014856,            0.014856
                  11,            0.059855,            0.023473,                   0,             0.80408,             0.64152,              0.7019,             0.23979,            0.052038,            0.017501,                   0,            0.014805,            0.014805,            0.014805
                  12,            0.058269,            0.023301,                   0,             0.82537,             0.65937,             0.72741,             0.25643,             0.05003,            0.017338,                   0,            0.014755,            0.014755,            0.014755
                  13,            0.057644,            0.022572,                   0,              0.7914,             0.68451,             0.71309,             0.25161,            0.051048,            0.016945,                   0,            0.014704,            0.014704,            0.014704
                  14,            0.056356,            0.022253,                   0,             0.82593,             0.68884,             0.74653,             0.27283,            0.049285,            0.016594,                   0,            0.014654,            0.014654,            0.014654
                  15,             0.05515,            0.021578,                   0,             0.88356,              0.6837,             0.77676,             0.29481,            0.047793,            0.016242,                   0,            0.014604,            0.014604,            0.014604
                  16,            0.054202,             0.02158,                   0,              0.8752,             0.72019,             0.79508,             0.30659,            0.047658,            0.015806,                   0,            0.014553,            0.014553,            0.014553
                  17,            0.053212,             0.02109,                   0,             0.86698,             0.72019,             0.79127,             0.30221,            0.047748,            0.015925,                   0,            0.014503,            0.014503,            0.014503
                  18,            0.052747,            0.020784,                   0,             0.86459,             0.73074,             0.79127,             0.29547,            0.048488,            0.015898,                   0,            0.014452,            0.014452,            0.014452
                  19,            0.051857,            0.020612,                   0,             0.87521,             0.73376,             0.79898,             0.32686,            0.046756,            0.015867,                   0,            0.014402,            0.014402,            0.014402
                  20,            0.051494,            0.020482,                   0,             0.86626,             0.77225,             0.82584,             0.33713,             0.04533,            0.014974,                   0,            0.014351,            0.014351,            0.014351
                  21,            0.050274,              0.0202,                   0,              0.8727,             0.77291,             0.82736,             0.34755,            0.044437,            0.015182,                   0,            0.014301,            0.014301,            0.014301
                  22,            0.050149,            0.020051,                   0,             0.90727,             0.76075,             0.83499,             0.34858,            0.044682,             0.01493,                   0,             0.01425,             0.01425,             0.01425
                  23,             0.04952,            0.019818,                   0,             0.89079,             0.77048,             0.82459,             0.35566,            0.043786,            0.014652,                   0,              0.0142,              0.0142,              0.0142
                  24,            0.048581,             0.01948,                   0,             0.89244,             0.75182,             0.83037,             0.34656,            0.044031,            0.014887,                   0,            0.014149,            0.014149,            0.014149
                  25,            0.048107,            0.019674,                   0,             0.90682,             0.78136,             0.84415,             0.36802,            0.043551,            0.014879,                   0,            0.014099,            0.014099,            0.014099
                  26,            0.048219,            0.019104,                   0,             0.88634,             0.79238,             0.85418,              0.3681,              0.0429,            0.014652,                   0,            0.014048,            0.014048,            0.014048
                  27,            0.047215,            0.019001,                   0,             0.90066,             0.78183,             0.85338,             0.36313,            0.043675,            0.014459,                   0,            0.013998,            0.013998,            0.013998
                  28,            0.047405,            0.018849,                   0,              0.9141,             0.77675,             0.85357,             0.39021,            0.042191,            0.014412,                   0,            0.013947,            0.013947,            0.013947
                  29,            0.046525,            0.018629,                   0,             0.89869,             0.77766,             0.83884,             0.37275,            0.043287,            0.014595,                   0,            0.013897,            0.013897,            0.013897
                  30,            0.046098,            0.018398,                   0,             0.91398,             0.81003,             0.85961,             0.37491,            0.042563,            0.014143,                   0,            0.013847,            0.013847,            0.013847
                  31,            0.046096,             0.01846,                   0,             0.91751,             0.78183,             0.85292,             0.40488,            0.041615,            0.014261,                   0,            0.013796,            0.013796,            0.013796
                  32,            0.045406,            0.018216,                   0,             0.90741,              0.8013,             0.86132,             0.39599,             0.04133,            0.014065,                   0,            0.013746,            0.013746,            0.013746
                  33,            0.045293,            0.018338,                   0,             0.90189,             0.81509,             0.86985,             0.38954,            0.041321,            0.013931,                   0,            0.013695,            0.013695,            0.013695
                  34,            0.044707,            0.017911,                   0,             0.91982,             0.77859,             0.85704,             0.39481,            0.042037,            0.014432,                   0,            0.013645,            0.013645,            0.013645
                  35,            0.044769,            0.018017,                   0,             0.90049,             0.80211,             0.85444,             0.40129,             0.04182,            0.013946,                   0,            0.013594,            0.013594,            0.013594
                  36,             0.04444,             0.01803,                   0,             0.92965,             0.79886,             0.86851,             0.41845,            0.040138,            0.013655,                   0,            0.013544,            0.013544,            0.013544
                  37,            0.044233,            0.017737,                   0,             0.90703,             0.79886,              0.8679,             0.40071,            0.040699,            0.013853,                   0,            0.013493,            0.013493,            0.013493
                  38,            0.043499,            0.017493,                   0,             0.91942,             0.81427,             0.88412,             0.41666,            0.040065,            0.013738,                   0,            0.013443,            0.013443,            0.013443
                  39,            0.043554,            0.017819,                   0,             0.90079,             0.81735,             0.87034,             0.40763,             0.04113,            0.014235,                   0,            0.013392,            0.013392,            0.013392
                  40,            0.042838,            0.017238,                   0,             0.92026,             0.81432,             0.88077,             0.42492,            0.039784,            0.013815,                   0,            0.013342,            0.013342,            0.013342
                  41,            0.043107,            0.017598,                   0,             0.91178,             0.80616,             0.87533,             0.42037,            0.040373,            0.013588,                   0,            0.013291,            0.013291,            0.013291
                  42,            0.042497,            0.017297,                   0,             0.92496,             0.80697,             0.88185,             0.42281,            0.039705,            0.013557,                   0,            0.013241,            0.013241,            0.013241
                  43,            0.042301,            0.017262,                   0,             0.91441,             0.82401,             0.87755,             0.41789,            0.039975,            0.013575,                   0,            0.013191,            0.013191,            0.013191
                  44,            0.042173,             0.01706,                   0,             0.92923,              0.8159,             0.89307,             0.43695,            0.039101,            0.013518,                   0,             0.01314,             0.01314,             0.01314
                  45,            0.041826,            0.017015,                   0,             0.92691,             0.82282,             0.88822,             0.42973,            0.039073,            0.013158,                   0,             0.01309,             0.01309,             0.01309
                  46,            0.041444,             0.01693,                   0,             0.90842,             0.82063,             0.88402,             0.43512,            0.038952,            0.013313,                   0,            0.013039,            0.013039,            0.013039
                  47,            0.041584,            0.016963,                   0,             0.91901,             0.82401,             0.88625,             0.43627,            0.039171,            0.013446,                   0,            0.012989,            0.012989,            0.012989
                  48,            0.041523,            0.017073,                   0,             0.91676,             0.81995,             0.88217,             0.43276,            0.038855,            0.013247,                   0,            0.012938,            0.012938,            0.012938
                  49,            0.040948,            0.016626,                   0,             0.92214,             0.81346,             0.88296,             0.43472,            0.039147,            0.013404,                   0,            0.012888,            0.012888,            0.012888
                  50,            0.041194,             0.01681,                   0,              0.9118,             0.83847,             0.89413,             0.43527,            0.038723,            0.013204,                   0,            0.012837,            0.012837,            0.012837
                  51,            0.040817,             0.01682,                   0,             0.92175,             0.83117,              0.8921,             0.44024,            0.039504,            0.013504,                   0,            0.012787,            0.012787,            0.012787
                  52,            0.040655,            0.016638,                   0,             0.93551,             0.82157,             0.89173,             0.44195,            0.038448,            0.013247,                   0,            0.012736,            0.012736,            0.012736
                  53,            0.040746,            0.016721,                   0,             0.93565,              0.8372,             0.89696,             0.44291,            0.038606,            0.013302,                   0,            0.012686,            0.012686,            0.012686
                  54,            0.040097,            0.016438,                   0,             0.92674,             0.82079,             0.88836,             0.45433,            0.038518,            0.013152,                   0,            0.012635,            0.012635,            0.012635
                  55,            0.039978,            0.016545,                   0,             0.92175,             0.83698,             0.89656,             0.45339,            0.038314,            0.013002,                   0,            0.012585,            0.012585,            0.012585
                  56,            0.040153,            0.016408,                   0,             0.91893,             0.83212,             0.89645,             0.45104,            0.037695,            0.013139,                   0,            0.012535,            0.012535,            0.012535
                  57,             0.03943,             0.01592,                   0,             0.91119,             0.82644,              0.8869,             0.44386,            0.038711,            0.013323,                   0,            0.012484,            0.012484,            0.012484
                  58,            0.039584,            0.016003,                   0,              0.9242,             0.84834,             0.90323,             0.45977,            0.037886,            0.013013,                   0,            0.012434,            0.012434,            0.012434
                  59,            0.039274,            0.016338,                   0,             0.92445,             0.83942,             0.90124,             0.46072,            0.038034,            0.013084,                   0,            0.012383,            0.012383,            0.012383
                  60,            0.039339,            0.016163,                   0,             0.92945,             0.83942,             0.89693,             0.45137,            0.038507,            0.012976,                   0,            0.012333,            0.012333,            0.012333
                  61,             0.03942,            0.016365,                   0,             0.93034,              0.8459,             0.90571,              0.4625,            0.038016,            0.013065,                   0,            0.012282,            0.012282,            0.012282
                  62,            0.039171,            0.016162,                   0,             0.93571,             0.84104,             0.90151,             0.47573,            0.037378,            0.012853,                   0,            0.012232,            0.012232,            0.012232
                  63,            0.039101,            0.015941,                   0,             0.92481,             0.83788,             0.90172,             0.46065,            0.037526,            0.012964,                   0,            0.012181,            0.012181,            0.012181
                  64,            0.038588,            0.015792,                   0,             0.92321,             0.83212,             0.90147,             0.46633,            0.037236,            0.013159,                   0,            0.012131,            0.012131,            0.012131
                  65,            0.038976,            0.015809,                   0,             0.92324,             0.83374,             0.89456,             0.46725,             0.03749,            0.013146,                   0,             0.01208,             0.01208,             0.01208
                  66,            0.039095,            0.016123,                   0,             0.93416,             0.83779,             0.89915,             0.46776,            0.037161,             0.01287,                   0,             0.01203,             0.01203,             0.01203
                  67,            0.038463,            0.015757,                   0,             0.92505,             0.84078,             0.90057,             0.47011,             0.03682,            0.013093,                   0,            0.011979,            0.011979,            0.011979
                  68,            0.038432,            0.015617,                   0,             0.94155,             0.84924,             0.91252,             0.47595,            0.037065,            0.012887,                   0,            0.011929,            0.011929,            0.011929
                  69,            0.037814,            0.015529,                   0,              0.9324,             0.83898,             0.89763,             0.46773,            0.036924,             0.01309,                   0,            0.011878,            0.011878,            0.011878
                  70,            0.038308,            0.015694,                   0,             0.93171,             0.84834,             0.90505,             0.46861,            0.037105,            0.012906,                   0,            0.011828,            0.011828,            0.011828
                  71,            0.038136,            0.015695,                   0,             0.92031,             0.85645,             0.90998,             0.47635,            0.036954,            0.012737,                   0,            0.011778,            0.011778,            0.011778
                  72,            0.037939,            0.015703,                   0,             0.93863,             0.83942,             0.90418,             0.47581,            0.036473,            0.012673,                   0,            0.011727,            0.011727,            0.011727
                  73,            0.037452,            0.015737,                   0,             0.93305,             0.85401,             0.91573,             0.47267,            0.036821,            0.012725,                   0,            0.011677,            0.011677,            0.011677
                  74,            0.037366,            0.015373,                   0,             0.92058,             0.84915,             0.90084,             0.47391,            0.036939,            0.012822,                   0,            0.011626,            0.011626,            0.011626
                  75,            0.037299,            0.015492,                   0,             0.94158,             0.83779,             0.90259,             0.47449,            0.037134,            0.012772,                   0,            0.011576,            0.011576,            0.011576
                  76,            0.037299,              0.0154,                   0,             0.92054,             0.83623,             0.90672,             0.47666,            0.036795,            0.012651,                   0,            0.011525,            0.011525,            0.011525
                  77,            0.037175,            0.015546,                   0,             0.93204,             0.84915,             0.90677,             0.47291,            0.036751,            0.012837,                   0,            0.011475,            0.011475,            0.011475
                  78,            0.037338,            0.015349,                   0,             0.92579,             0.83976,             0.90247,             0.48088,            0.036701,            0.012724,                   0,            0.011424,            0.011424,            0.011424
                  79,            0.037035,            0.015156,                   0,             0.92901,             0.85239,             0.90998,             0.48345,             0.03605,            0.012639,                   0,            0.011374,            0.011374,            0.011374
                  80,            0.037091,            0.015574,                   0,              0.9269,             0.84672,             0.91252,             0.48645,            0.036247,            0.012793,                   0,            0.011323,            0.011323,            0.011323
                  81,            0.036727,            0.015156,                   0,             0.92765,             0.84834,             0.90638,             0.48208,            0.036731,            0.013012,                   0,            0.011273,            0.011273,            0.011273
                  82,            0.036114,            0.014717,                   0,             0.93159,             0.84509,             0.90643,             0.48475,            0.036509,            0.012758,                   0,            0.011222,            0.011222,            0.011222
                  83,            0.036535,            0.015146,                   0,             0.91891,             0.85158,             0.90698,             0.49085,             0.03619,            0.012711,                   0,            0.011172,            0.011172,            0.011172
                  84,            0.036909,            0.015252,                   0,             0.93338,             0.84185,              0.9061,              0.4863,            0.036446,            0.012691,                   0,            0.011122,            0.011122,            0.011122
                  85,            0.036339,            0.014815,                   0,             0.93851,             0.82936,             0.90577,             0.48906,             0.03617,            0.012575,                   0,            0.011071,            0.011071,            0.011071
                  86,            0.036829,            0.015113,                   0,             0.93352,             0.84509,             0.91007,             0.48791,            0.035658,            0.012584,                   0,            0.011021,            0.011021,            0.011021
                  87,            0.035939,            0.014838,                   0,             0.93717,             0.85158,             0.91376,             0.49415,            0.036031,            0.012596,                   0,             0.01097,             0.01097,             0.01097
                  88,            0.036084,            0.014631,                   0,             0.94582,             0.84955,             0.91513,             0.48736,            0.036124,             0.01274,                   0,             0.01092,             0.01092,             0.01092
                  89,            0.036189,            0.014949,                   0,             0.94138,             0.83942,             0.90903,             0.49528,            0.035865,            0.012712,                   0,            0.010869,            0.010869,            0.010869
                  90,            0.036696,            0.014859,                   0,             0.94038,             0.84435,             0.90525,             0.49527,            0.035308,            0.012604,                   0,            0.010819,            0.010819,            0.010819
                  91,              0.0359,            0.015035,                   0,             0.95239,             0.84369,              0.9161,             0.49983,            0.035625,            0.012619,                   0,            0.010768,            0.010768,            0.010768
                  92,            0.035903,            0.014501,                   0,             0.94867,             0.83943,             0.91834,             0.49538,            0.035693,            0.012634,                   0,            0.010718,            0.010718,            0.010718
                  93,            0.036084,            0.014995,                   0,             0.93094,             0.85645,             0.91808,             0.49866,            0.035846,            0.012627,                   0,            0.010667,            0.010667,            0.010667
                  94,             0.03558,            0.014752,                   0,             0.93823,             0.84996,             0.91198,             0.49928,            0.035618,            0.012676,                   0,            0.010617,            0.010617,            0.010617
                  95,            0.035959,            0.015169,                   0,             0.93721,              0.8595,             0.91332,             0.50264,            0.035548,            0.012523,                   0,            0.010566,            0.010566,            0.010566
                  96,            0.035704,            0.014816,                   0,             0.94541,             0.83455,             0.91314,             0.50591,            0.035272,             0.01249,                   0,            0.010516,            0.010516,            0.010516
                  97,            0.035382,             0.01481,                   0,              0.9384,             0.85245,             0.91592,             0.50224,            0.035519,             0.01249,                   0,            0.010466,            0.010466,            0.010466
                  98,            0.035821,            0.014871,                   0,             0.93862,             0.85571,             0.91371,             0.49861,            0.035851,            0.012486,                   0,            0.010415,            0.010415,            0.010415
                  99,            0.035951,            0.014655,                   0,             0.92173,             0.85807,              0.9121,              0.4954,            0.035656,             0.01247,                   0,            0.010365,            0.010365,            0.010365
                 100,            0.035314,             0.01484,                   0,             0.93969,             0.84666,             0.91411,             0.50178,            0.035509,            0.012441,                   0,            0.010314,            0.010314,            0.010314
                 101,            0.035104,            0.014706,                   0,             0.93475,             0.85401,             0.91393,             0.49986,            0.035283,            0.012422,                   0,            0.010264,            0.010264,            0.010264
                 102,            0.035447,            0.014751,                   0,             0.92177,             0.86294,              0.9153,             0.49972,            0.035262,            0.012429,                   0,            0.010213,            0.010213,            0.010213
                 103,            0.034879,            0.014602,                   0,             0.92901,             0.85971,             0.91367,             0.50313,            0.035043,              0.0124,                   0,            0.010163,            0.010163,            0.010163
                 104,            0.034938,            0.014525,                   0,             0.92862,             0.85463,             0.91673,             0.50375,            0.035264,            0.012515,                   0,            0.010112,            0.010112,            0.010112
                 105,            0.034702,            0.014399,                   0,             0.93553,             0.85807,             0.91739,             0.50847,            0.034982,            0.012482,                   0,            0.010062,            0.010062,            0.010062
                 106,            0.034883,            0.014462,                   0,             0.93925,             0.85264,             0.91438,             0.50597,            0.035321,            0.012543,                   0,            0.010011,            0.010011,            0.010011
                 107,            0.034886,            0.014594,                   0,             0.93776,             0.85544,             0.91274,             0.51139,               0.035,            0.012476,                   0,           0.0099609,           0.0099609,           0.0099609
                 108,            0.034716,            0.014592,                   0,              0.9367,              0.8521,             0.91775,             0.50371,            0.035193,            0.012487,                   0,           0.0099104,           0.0099104,           0.0099104
                 109,              0.0345,            0.014536,                   0,             0.93206,             0.85564,             0.91881,             0.50788,            0.035299,            0.012475,                   0,             0.00986,             0.00986,             0.00986
                 110,            0.034205,            0.014169,                   0,             0.92784,             0.84915,             0.91178,             0.50622,            0.035149,            0.012559,                   0,           0.0098095,           0.0098095,           0.0098095
                 111,            0.034196,            0.014347,                   0,             0.94699,             0.84036,             0.90949,             0.50931,            0.034886,            0.012481,                   0,            0.009759,            0.009759,            0.009759
                 112,            0.034065,            0.014203,                   0,             0.94385,             0.84915,             0.91325,             0.51248,            0.035064,            0.012556,                   0,           0.0097086,           0.0097086,           0.0097086
                 113,            0.034329,            0.014368,                   0,             0.94483,             0.84428,             0.91125,              0.5145,            0.034957,            0.012531,                   0,           0.0096581,           0.0096581,           0.0096581
                 114,            0.034473,             0.01447,                   0,             0.93914,             0.85109,              0.9153,             0.51065,            0.035058,            0.012397,                   0,           0.0096076,           0.0096076,           0.0096076
                 115,            0.033996,            0.014213,                   0,             0.93956,             0.84472,             0.91185,             0.51313,            0.034777,             0.01235,                   0,           0.0095572,           0.0095572,           0.0095572
                 116,            0.033687,            0.014051,                   0,             0.93685,             0.85483,             0.91654,             0.52391,            0.034332,            0.012332,                   0,           0.0095067,           0.0095067,           0.0095067
                 117,            0.033786,            0.014205,                   0,              0.9403,             0.85587,             0.91465,             0.51785,            0.034551,             0.01251,                   0,           0.0094563,           0.0094563,           0.0094563
                 118,            0.033948,            0.014305,                   0,             0.94165,             0.85239,             0.91514,             0.51307,            0.034869,            0.012469,                   0,           0.0094058,           0.0094058,           0.0094058
                 119,             0.03296,            0.013814,                   0,              0.9484,             0.85158,             0.92067,             0.51878,            0.034442,            0.012387,                   0,           0.0093553,           0.0093553,           0.0093553
                 120,            0.033835,            0.014235,                   0,             0.94439,              0.8474,             0.92023,             0.51808,            0.034585,            0.012404,                   0,           0.0093049,           0.0093049,           0.0093049
                 121,            0.033595,            0.014091,                   0,             0.95018,             0.85149,              0.9219,              0.5187,            0.034397,            0.012243,                   0,           0.0092544,           0.0092544,           0.0092544
                 122,            0.033865,            0.014098,                   0,             0.95442,             0.84672,             0.91858,             0.52135,            0.034316,            0.012298,                   0,           0.0092039,           0.0092039,           0.0092039
                 123,            0.033188,            0.013823,                   0,             0.94822,             0.84834,             0.91521,             0.51978,            0.034445,            0.012404,                   0,           0.0091535,           0.0091535,           0.0091535
                 124,            0.033551,             0.01414,                   0,             0.95328,             0.85077,             0.92085,             0.52102,            0.034456,            0.012316,                   0,            0.009103,            0.009103,            0.009103
                 125,            0.033656,            0.014245,                   0,             0.93699,             0.85622,             0.92112,             0.52164,            0.034581,            0.012362,                   0,           0.0090526,           0.0090526,           0.0090526
                 126,            0.033368,            0.014017,                   0,             0.93761,             0.86533,             0.92336,             0.51697,            0.034792,            0.012418,                   0,           0.0090021,           0.0090021,           0.0090021
                 127,            0.033423,            0.014056,                   0,             0.95002,             0.84851,             0.92258,             0.51728,            0.034846,            0.012431,                   0,           0.0089516,           0.0089516,           0.0089516
                 128,            0.033076,            0.013782,                   0,             0.93471,             0.86526,               0.921,             0.51864,            0.034684,            0.012364,                   0,           0.0089012,           0.0089012,           0.0089012
                 129,            0.032994,            0.013878,                   0,             0.94376,             0.85483,              0.9172,             0.51806,             0.03468,            0.012318,                   0,           0.0088507,           0.0088507,           0.0088507
                 130,            0.033147,            0.013785,                   0,             0.93939,             0.86942,             0.92011,             0.52035,            0.034411,             0.01227,                   0,           0.0088002,           0.0088002,           0.0088002
                 131,             0.03316,            0.013832,                   0,             0.93767,             0.86699,             0.92005,             0.52228,            0.034354,            0.012358,                   0,           0.0087498,           0.0087498,           0.0087498
                 132,            0.033026,            0.013842,                   0,             0.94767,             0.85645,             0.91372,             0.52086,            0.034471,             0.01235,                   0,           0.0086993,           0.0086993,           0.0086993
                 133,            0.032707,            0.013728,                   0,             0.94581,             0.86131,             0.91539,             0.52207,            0.034446,            0.012392,                   0,           0.0086488,           0.0086488,           0.0086488
                 134,            0.033048,            0.013787,                   0,             0.94332,             0.86381,             0.92301,             0.52428,            0.034619,            0.012388,                   0,           0.0085984,           0.0085984,           0.0085984
                 135,            0.032503,            0.013753,                   0,             0.94391,              0.8598,             0.92235,             0.52332,            0.034553,            0.012253,                   0,           0.0085479,           0.0085479,           0.0085479
                 136,            0.032712,            0.013734,                   0,             0.94375,             0.85729,             0.92066,             0.52196,            0.034578,            0.012277,                   0,           0.0084975,           0.0084975,           0.0084975
                 137,            0.033035,             0.01377,                   0,             0.94648,             0.85726,             0.91984,             0.52458,             0.03441,            0.012318,                   0,            0.008447,            0.008447,            0.008447
                 138,            0.032314,            0.013545,                   0,             0.94806,             0.85865,             0.92098,             0.52496,            0.034344,             0.01243,                   0,           0.0083965,           0.0083965,           0.0083965
                 139,            0.032838,            0.013815,                   0,             0.94583,             0.85564,              0.9221,             0.52645,            0.034253,            0.012435,                   0,           0.0083461,           0.0083461,           0.0083461
                 140,            0.032792,            0.013747,                   0,             0.93953,             0.85958,             0.92036,             0.53043,            0.034079,            0.012359,                   0,           0.0082956,           0.0082956,           0.0082956
                 141,            0.032778,            0.013755,                   0,             0.93373,             0.86845,             0.92272,             0.53081,            0.034081,            0.012333,                   0,           0.0082451,           0.0082451,           0.0082451
                 142,            0.032467,            0.013658,                   0,             0.94093,             0.86456,             0.92532,             0.52987,             0.03411,            0.012315,                   0,           0.0081947,           0.0081947,           0.0081947
                 143,            0.032175,            0.013433,                   0,             0.93182,             0.86452,             0.92155,             0.53055,            0.034292,             0.01234,                   0,           0.0081442,           0.0081442,           0.0081442
                 144,            0.031925,             0.01361,                   0,             0.93073,             0.86083,             0.92006,             0.52845,            0.034134,            0.012337,                   0,           0.0080937,           0.0080937,           0.0080937
                 145,            0.032515,             0.01359,                   0,             0.94692,             0.85239,             0.92563,             0.53022,            0.034169,            0.012363,                   0,           0.0080433,           0.0080433,           0.0080433
                 146,            0.032317,            0.013542,                   0,              0.9412,             0.85755,             0.92721,             0.53187,            0.034107,             0.01233,                   0,           0.0079928,           0.0079928,           0.0079928
                 147,            0.032211,            0.013621,                   0,             0.93043,             0.86847,             0.92828,             0.53189,            0.033948,            0.012287,                   0,           0.0079424,           0.0079424,           0.0079424
                 148,            0.032234,            0.013644,                   0,             0.94392,             0.85726,             0.92457,             0.53146,            0.034031,            0.012367,                   0,           0.0078919,           0.0078919,           0.0078919
